
-- Executing script file `~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/synth/dshot_pwm_synth.ys' --

1. Executing Verilog-2005 frontend: ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v
Parsing Verilog input from `~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v' to AST representation.
Generating RTLIL representation for module `\dshot_pwm'.
Warning: Replacing memory \pwm_prescale_tick with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:162
Warning: Replacing memory \pwm_prescale_cnt with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:161
Warning: Replacing memory \pwm_counter with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:160
Warning: Replacing memory \dshot_frame with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:157
Warning: Replacing memory \dshot_bit_cnt with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:156
Warning: Replacing memory \dshot_timer with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:155
Warning: Replacing memory \dshot_state with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:154
Warning: Replacing memory \pwm_period with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:139
Warning: Replacing memory \pwm_duty with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:138
Warning: Replacing memory \throttle_act with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:136
Warning: Replacing memory \throttle_next with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:135
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \dshot_pwm

2.2. Analyzing design hierarchy..
Top module:  \dshot_pwm
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 19 dead cases from process $proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Marked 77 switch rules as full_case in process $proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Removed a total of 19 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 105 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \wb_rst_ni in `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~80 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
     1/617: $7$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:387$58_DATA[3:0]$918
    dead port 1/2 on $mux $procmux$1934.
    dead port 2/2 on $mux $procmux$1934.
    dead port 1/2 on $mux $procmux$1931.
    dead port 2/2 on $mux $procmux$1931.
    dead port 1/2 on $mux $procmux$1926.
    dead port 2/2 on $mux $procmux$1926.
    dead port 1/2 on $mux $procmux$1924.
    dead port 2/2 on $mux $procmux$1924.
    dead port 1/2 on $mux $procmux$1922.
    dead port 2/2 on $mux $procmux$1922.
    dead port 1/2 on $mux $procmux$1919.
    dead port 2/2 on $mux $procmux$1919.
    dead port 1/2 on $mux $procmux$1914.
    dead port 2/2 on $mux $procmux$1914.
    dead port 1/2 on $mux $procmux$1912.
    dead port 2/2 on $mux $procmux$1912.
    dead port 1/2 on $mux $procmux$1910.
    dead port 2/2 on $mux $procmux$1910.
    dead port 1/2 on $mux $procmux$1907.
    dead port 2/2 on $mux $procmux$1907.
    dead port 1/2 on $mux $procmux$1902.
    dead port 2/2 on $mux $procmux$1902.
    dead port 1/2 on $mux $procmux$1900.
    dead port 2/2 on $mux $procmux$1900.
    dead port 1/2 on $mux $procmux$1898.
    dead port 2/2 on $mux $procmux$1898.
    dead port 1/2 on $mux $procmux$1895.
    dead port 2/2 on $mux $procmux$1895.
    dead port 1/2 on $mux $procmux$1890.
    dead port 2/2 on $mux $procmux$1890.
    dead port 1/2 on $mux $procmux$1888.
    dead port 2/2 on $mux $procmux$1888.
    dead port 1/2 on $mux $procmux$1886.
    dead port 2/2 on $mux $procmux$1886.
    dead port 1/2 on $mux $procmux$1883.
    dead port 2/2 on $mux $procmux$1883.
    dead port 1/2 on $mux $procmux$1878.
    dead port 2/2 on $mux $procmux$1878.
    dead port 1/2 on $mux $procmux$1876.
    dead port 2/2 on $mux $procmux$1876.
    dead port 1/2 on $mux $procmux$1874.
    dead port 2/2 on $mux $procmux$1874.
    dead port 1/2 on $mux $procmux$1871.
    dead port 2/2 on $mux $procmux$1871.
    dead port 1/2 on $mux $procmux$1866.
    dead port 2/2 on $mux $procmux$1866.
    dead port 1/2 on $mux $procmux$1864.
    dead port 2/2 on $mux $procmux$1864.
    dead port 1/2 on $mux $procmux$1862.
    dead port 2/2 on $mux $procmux$1862.
    dead port 1/2 on $mux $procmux$1859.
    dead port 2/2 on $mux $procmux$1859.
    dead port 1/2 on $mux $procmux$1854.
    dead port 2/2 on $mux $procmux$1854.
    dead port 1/2 on $mux $procmux$1852.
    dead port 2/2 on $mux $procmux$1852.
    dead port 1/2 on $mux $procmux$1850.
    dead port 2/2 on $mux $procmux$1850.
    dead port 1/2 on $mux $procmux$1847.
    dead port 2/2 on $mux $procmux$1847.
    dead port 1/2 on $mux $procmux$1842.
    dead port 2/2 on $mux $procmux$1842.
    dead port 1/2 on $mux $procmux$1840.
    dead port 2/2 on $mux $procmux$1840.
    dead port 1/2 on $mux $procmux$1838.
    dead port 2/2 on $mux $procmux$1838.
    dead port 1/2 on $mux $procmux$1835.
    dead port 2/2 on $mux $procmux$1835.
    dead port 1/2 on $mux $procmux$1830.
    dead port 2/2 on $mux $procmux$1830.
    dead port 1/2 on $mux $procmux$1828.
    dead port 2/2 on $mux $procmux$1828.
    dead port 1/2 on $mux $procmux$1826.
    dead port 2/2 on $mux $procmux$1826.
    dead port 1/2 on $mux $procmux$1823.
    dead port 2/2 on $mux $procmux$1823.
    dead port 1/2 on $mux $procmux$1818.
    dead port 2/2 on $mux $procmux$1818.
    dead port 1/2 on $mux $procmux$1816.
    dead port 2/2 on $mux $procmux$1816.
    dead port 1/2 on $mux $procmux$1814.
    dead port 2/2 on $mux $procmux$1814.
    dead port 1/2 on $mux $procmux$1811.
    dead port 2/2 on $mux $procmux$1811.
    dead port 1/2 on $mux $procmux$1806.
    dead port 2/2 on $mux $procmux$1806.
    dead port 1/2 on $mux $procmux$1804.
    dead port 2/2 on $mux $procmux$1804.
    dead port 1/2 on $mux $procmux$1802.
    dead port 2/2 on $mux $procmux$1802.
    dead port 1/2 on $mux $procmux$1799.
    dead port 2/2 on $mux $procmux$1799.
    dead port 1/2 on $mux $procmux$1794.
    dead port 2/2 on $mux $procmux$1794.
    dead port 1/2 on $mux $procmux$1792.
    dead port 2/2 on $mux $procmux$1792.
    dead port 1/2 on $mux $procmux$1790.
    dead port 2/2 on $mux $procmux$1790.
    dead port 1/2 on $mux $procmux$1787.
    dead port 2/2 on $mux $procmux$1787.
    dead port 2/2 on $mux $procmux$1782.
    dead port 2/2 on $mux $procmux$1780.
    dead port 1/2 on $mux $procmux$1778.
    dead port 1/2 on $mux $procmux$1753.
    dead port 2/2 on $mux $procmux$1753.
    dead port 1/2 on $mux $procmux$1751.
    dead port 2/2 on $mux $procmux$1751.
    dead port 1/2 on $mux $procmux$1749.
    dead port 2/2 on $mux $procmux$1749.
    dead port 1/2 on $mux $procmux$1746.
    dead port 2/2 on $mux $procmux$1746.
    dead port 1/2 on $mux $procmux$1744.
    dead port 2/2 on $mux $procmux$1744.
    dead port 1/2 on $mux $procmux$1738.
    dead port 2/2 on $mux $procmux$1738.
    dead port 1/2 on $mux $procmux$1736.
    dead port 2/2 on $mux $procmux$1736.
    dead port 1/2 on $mux $procmux$1734.
    dead port 2/2 on $mux $procmux$1734.
    dead port 1/2 on $mux $procmux$1731.
    dead port 2/2 on $mux $procmux$1731.
    dead port 1/2 on $mux $procmux$1729.
    dead port 2/2 on $mux $procmux$1729.
    dead port 1/2 on $mux $procmux$1723.
    dead port 2/2 on $mux $procmux$1723.
    dead port 1/2 on $mux $procmux$1721.
    dead port 2/2 on $mux $procmux$1721.
    dead port 1/2 on $mux $procmux$1719.
    dead port 2/2 on $mux $procmux$1719.
    dead port 1/2 on $mux $procmux$1716.
    dead port 2/2 on $mux $procmux$1716.
    dead port 1/2 on $mux $procmux$1714.
    dead port 2/2 on $mux $procmux$1714.
    dead port 1/2 on $mux $procmux$1708.
    dead port 2/2 on $mux $procmux$1708.
    dead port 1/2 on $mux $procmux$1706.
    dead port 2/2 on $mux $procmux$1706.
    dead port 1/2 on $mux $procmux$1704.
    dead port 2/2 on $mux $procmux$1704.
    dead port 1/2 on $mux $procmux$1701.
    dead port 2/2 on $mux $procmux$1701.
    dead port 1/2 on $mux $procmux$1699.
    dead port 2/2 on $mux $procmux$1699.
    dead port 1/2 on $mux $procmux$1693.
    dead port 2/2 on $mux $procmux$1693.
    dead port 1/2 on $mux $procmux$1691.
    dead port 2/2 on $mux $procmux$1691.
    dead port 1/2 on $mux $procmux$1689.
    dead port 2/2 on $mux $procmux$1689.
    dead port 1/2 on $mux $procmux$1686.
    dead port 2/2 on $mux $procmux$1686.
    dead port 1/2 on $mux $procmux$1684.
    dead port 2/2 on $mux $procmux$1684.
    dead port 1/2 on $mux $procmux$1678.
    dead port 2/2 on $mux $procmux$1678.
    dead port 1/2 on $mux $procmux$1676.
    dead port 2/2 on $mux $procmux$1676.
    dead port 1/2 on $mux $procmux$1674.
    dead port 2/2 on $mux $procmux$1674.
    dead port 1/2 on $mux $procmux$1671.
    dead port 2/2 on $mux $procmux$1671.
    dead port 1/2 on $mux $procmux$1669.
    dead port 2/2 on $mux $procmux$1669.
    dead port 1/2 on $mux $procmux$1663.
    dead port 2/2 on $mux $procmux$1663.
    dead port 1/2 on $mux $procmux$1661.
    dead port 2/2 on $mux $procmux$1661.
    dead port 1/2 on $mux $procmux$1659.
    dead port 2/2 on $mux $procmux$1659.
    dead port 1/2 on $mux $procmux$1656.
    dead port 2/2 on $mux $procmux$1656.
    dead port 1/2 on $mux $procmux$1654.
    dead port 2/2 on $mux $procmux$1654.
    dead port 1/2 on $mux $procmux$1648.
    dead port 2/2 on $mux $procmux$1648.
    dead port 1/2 on $mux $procmux$1646.
    dead port 2/2 on $mux $procmux$1646.
    dead port 1/2 on $mux $procmux$1644.
    dead port 2/2 on $mux $procmux$1644.
    dead port 1/2 on $mux $procmux$1641.
    dead port 2/2 on $mux $procmux$1641.
    dead port 1/2 on $mux $procmux$1639.
    dead port 2/2 on $mux $procmux$1639.
    dead port 1/2 on $mux $procmux$1633.
    dead port 2/2 on $mux $procmux$1633.
    dead port 1/2 on $mux $procmux$1631.
    dead port 2/2 on $mux $procmux$1631.
    dead port 1/2 on $mux $procmux$1629.
    dead port 2/2 on $mux $procmux$1629.
    dead port 1/2 on $mux $procmux$1626.
    dead port 2/2 on $mux $procmux$1626.
    dead port 1/2 on $mux $procmux$1624.
    dead port 2/2 on $mux $procmux$1624.
    dead port 1/2 on $mux $procmux$1618.
    dead port 2/2 on $mux $procmux$1618.
    dead port 1/2 on $mux $procmux$1616.
    dead port 2/2 on $mux $procmux$1616.
    dead port 1/2 on $mux $procmux$1614.
    dead port 2/2 on $mux $procmux$1614.
    dead port 1/2 on $mux $procmux$1611.
    dead port 2/2 on $mux $procmux$1611.
    dead port 1/2 on $mux $procmux$1609.
    dead port 2/2 on $mux $procmux$1609.
    dead port 1/2 on $mux $procmux$1603.
    dead port 2/2 on $mux $procmux$1603.
    dead port 1/2 on $mux $procmux$1601.
    dead port 2/2 on $mux $procmux$1601.
    dead port 1/2 on $mux $procmux$1599.
    dead port 2/2 on $mux $procmux$1599.
    dead port 1/2 on $mux $procmux$1596.
    dead port 2/2 on $mux $procmux$1596.
    dead port 1/2 on $mux $procmux$1594.
    dead port 2/2 on $mux $procmux$1594.
    dead port 2/2 on $mux $procmux$1588.
    dead port 2/2 on $mux $procmux$1586.
    dead port 1/2 on $mux $procmux$1584.
    dead port 2/2 on $mux $procmux$1581.
    dead port 2/2 on $mux $procmux$1573.
    dead port 2/2 on $mux $procmux$1571.
    dead port 1/2 on $mux $procmux$1569.
    dead port 2/2 on $mux $procmux$1566.
    dead port 1/2 on $mux $procmux$1558.
    dead port 2/2 on $mux $procmux$1558.
    dead port 1/2 on $mux $procmux$1556.
    dead port 2/2 on $mux $procmux$1556.
    dead port 1/2 on $mux $procmux$1554.
    dead port 2/2 on $mux $procmux$1554.
    dead port 1/2 on $mux $procmux$1551.
    dead port 2/2 on $mux $procmux$1551.
    dead port 1/2 on $mux $procmux$1549.
    dead port 2/2 on $mux $procmux$1549.
    dead port 1/2 on $mux $procmux$1543.
    dead port 2/2 on $mux $procmux$1543.
    dead port 1/2 on $mux $procmux$1541.
    dead port 2/2 on $mux $procmux$1541.
    dead port 1/2 on $mux $procmux$1539.
    dead port 2/2 on $mux $procmux$1539.
    dead port 1/2 on $mux $procmux$1536.
    dead port 2/2 on $mux $procmux$1536.
    dead port 1/2 on $mux $procmux$1534.
    dead port 2/2 on $mux $procmux$1534.
    dead port 1/2 on $mux $procmux$1528.
    dead port 2/2 on $mux $procmux$1528.
    dead port 1/2 on $mux $procmux$1526.
    dead port 2/2 on $mux $procmux$1526.
    dead port 1/2 on $mux $procmux$1524.
    dead port 2/2 on $mux $procmux$1524.
    dead port 1/2 on $mux $procmux$1521.
    dead port 2/2 on $mux $procmux$1521.
    dead port 1/2 on $mux $procmux$1519.
    dead port 2/2 on $mux $procmux$1519.
    dead port 1/2 on $mux $procmux$1513.
    dead port 2/2 on $mux $procmux$1513.
    dead port 1/2 on $mux $procmux$1511.
    dead port 2/2 on $mux $procmux$1511.
    dead port 1/2 on $mux $procmux$1509.
    dead port 2/2 on $mux $procmux$1509.
    dead port 1/2 on $mux $procmux$1506.
    dead port 2/2 on $mux $procmux$1506.
    dead port 1/2 on $mux $procmux$1504.
    dead port 2/2 on $mux $procmux$1504.
    dead port 1/2 on $mux $procmux$1498.
    dead port 2/2 on $mux $procmux$1498.
    dead port 1/2 on $mux $procmux$1496.
    dead port 2/2 on $mux $procmux$1496.
    dead port 1/2 on $mux $procmux$1494.
    dead port 2/2 on $mux $procmux$1494.
    dead port 1/2 on $mux $procmux$1491.
    dead port 2/2 on $mux $procmux$1491.
    dead port 1/2 on $mux $procmux$1489.
    dead port 2/2 on $mux $procmux$1489.
    dead port 1/2 on $mux $procmux$1483.
    dead port 2/2 on $mux $procmux$1483.
    dead port 1/2 on $mux $procmux$1481.
    dead port 2/2 on $mux $procmux$1481.
    dead port 1/2 on $mux $procmux$1479.
    dead port 2/2 on $mux $procmux$1479.
    dead port 1/2 on $mux $procmux$1476.
    dead port 2/2 on $mux $procmux$1476.
    dead port 1/2 on $mux $procmux$1474.
    dead port 2/2 on $mux $procmux$1474.
    dead port 1/2 on $mux $procmux$1468.
    dead port 2/2 on $mux $procmux$1468.
    dead port 1/2 on $mux $procmux$1466.
    dead port 2/2 on $mux $procmux$1466.
    dead port 1/2 on $mux $procmux$1464.
    dead port 2/2 on $mux $procmux$1464.
    dead port 1/2 on $mux $procmux$1461.
    dead port 2/2 on $mux $procmux$1461.
    dead port 1/2 on $mux $procmux$1459.
    dead port 2/2 on $mux $procmux$1459.
    dead port 1/2 on $mux $procmux$1453.
    dead port 2/2 on $mux $procmux$1453.
    dead port 1/2 on $mux $procmux$1451.
    dead port 2/2 on $mux $procmux$1451.
    dead port 1/2 on $mux $procmux$1449.
    dead port 2/2 on $mux $procmux$1449.
    dead port 1/2 on $mux $procmux$1446.
    dead port 2/2 on $mux $procmux$1446.
    dead port 1/2 on $mux $procmux$1444.
    dead port 2/2 on $mux $procmux$1444.
    dead port 1/2 on $mux $procmux$1438.
    dead port 2/2 on $mux $procmux$1438.
    dead port 1/2 on $mux $procmux$1436.
    dead port 2/2 on $mux $procmux$1436.
    dead port 1/2 on $mux $procmux$1434.
    dead port 2/2 on $mux $procmux$1434.
    dead port 1/2 on $mux $procmux$1431.
    dead port 2/2 on $mux $procmux$1431.
    dead port 1/2 on $mux $procmux$1429.
    dead port 2/2 on $mux $procmux$1429.
    dead port 1/2 on $mux $procmux$1423.
    dead port 2/2 on $mux $procmux$1423.
    dead port 1/2 on $mux $procmux$1421.
    dead port 2/2 on $mux $procmux$1421.
    dead port 1/2 on $mux $procmux$1419.
    dead port 2/2 on $mux $procmux$1419.
    dead port 1/2 on $mux $procmux$1416.
    dead port 2/2 on $mux $procmux$1416.
    dead port 1/2 on $mux $procmux$1414.
    dead port 2/2 on $mux $procmux$1414.
    dead port 1/2 on $mux $procmux$1408.
    dead port 2/2 on $mux $procmux$1408.
    dead port 1/2 on $mux $procmux$1406.
    dead port 2/2 on $mux $procmux$1406.
    dead port 1/2 on $mux $procmux$1404.
    dead port 2/2 on $mux $procmux$1404.
    dead port 1/2 on $mux $procmux$1401.
    dead port 2/2 on $mux $procmux$1401.
    dead port 1/2 on $mux $procmux$1399.
    dead port 2/2 on $mux $procmux$1399.
    dead port 1/2 on $mux $procmux$1393.
    dead port 2/2 on $mux $procmux$1393.
    dead port 1/2 on $mux $procmux$1391.
    dead port 2/2 on $mux $procmux$1391.
    dead port 1/2 on $mux $procmux$1389.
    dead port 2/2 on $mux $procmux$1389.
    dead port 1/2 on $mux $procmux$1386.
    dead port 2/2 on $mux $procmux$1386.
    dead port 1/2 on $mux $procmux$1384.
    dead port 2/2 on $mux $procmux$1384.
    dead port 1/2 on $mux $procmux$1378.
    dead port 2/2 on $mux $procmux$1378.
    dead port 1/2 on $mux $procmux$1376.
    dead port 2/2 on $mux $procmux$1376.
    dead port 1/2 on $mux $procmux$1374.
    dead port 2/2 on $mux $procmux$1374.
    dead port 1/2 on $mux $procmux$1371.
    dead port 2/2 on $mux $procmux$1371.
    dead port 1/2 on $mux $procmux$1369.
    dead port 2/2 on $mux $procmux$1369.
    dead port 1/2 on $mux $procmux$1363.
    dead port 2/2 on $mux $procmux$1363.
    dead port 1/2 on $mux $procmux$1361.
    dead port 2/2 on $mux $procmux$1361.
    dead port 1/2 on $mux $procmux$1359.
    dead port 2/2 on $mux $procmux$1359.
    dead port 1/2 on $mux $procmux$1356.
    dead port 2/2 on $mux $procmux$1356.
    dead port 1/2 on $mux $procmux$1354.
    dead port 2/2 on $mux $procmux$1354.
    dead port 1/2 on $mux $procmux$1348.
    dead port 2/2 on $mux $procmux$1348.
    dead port 1/2 on $mux $procmux$1346.
    dead port 2/2 on $mux $procmux$1346.
    dead port 1/2 on $mux $procmux$1344.
    dead port 2/2 on $mux $procmux$1344.
    dead port 1/2 on $mux $procmux$1341.
    dead port 2/2 on $mux $procmux$1341.
    dead port 1/2 on $mux $procmux$1339.
    dead port 2/2 on $mux $procmux$1339.
    dead port 1/2 on $mux $procmux$1333.
    dead port 2/2 on $mux $procmux$1333.
    dead port 1/2 on $mux $procmux$1331.
    dead port 2/2 on $mux $procmux$1331.
    dead port 1/2 on $mux $procmux$1329.
    dead port 2/2 on $mux $procmux$1329.
    dead port 1/2 on $mux $procmux$1326.
    dead port 2/2 on $mux $procmux$1326.
    dead port 1/2 on $mux $procmux$1324.
    dead port 2/2 on $mux $procmux$1324.
    dead port 1/2 on $mux $procmux$1318.
    dead port 2/2 on $mux $procmux$1318.
    dead port 1/2 on $mux $procmux$1316.
    dead port 2/2 on $mux $procmux$1316.
    dead port 1/2 on $mux $procmux$1314.
    dead port 2/2 on $mux $procmux$1314.
    dead port 1/2 on $mux $procmux$1311.
    dead port 2/2 on $mux $procmux$1311.
    dead port 1/2 on $mux $procmux$1309.
    dead port 2/2 on $mux $procmux$1309.
    dead port 1/2 on $mux $procmux$1307.
    dead port 2/2 on $mux $procmux$1307.
    dead port 1/2 on $mux $procmux$1300.
    dead port 2/2 on $mux $procmux$1300.
    dead port 1/2 on $mux $procmux$1298.
    dead port 2/2 on $mux $procmux$1298.
    dead port 1/2 on $mux $procmux$1296.
    dead port 2/2 on $mux $procmux$1296.
    dead port 1/2 on $mux $procmux$1293.
    dead port 2/2 on $mux $procmux$1293.
    dead port 1/2 on $mux $procmux$1291.
    dead port 2/2 on $mux $procmux$1291.
    dead port 1/2 on $mux $procmux$1289.
    dead port 2/2 on $mux $procmux$1289.
    dead port 1/2 on $mux $procmux$1282.
    dead port 2/2 on $mux $procmux$1282.
    dead port 1/2 on $mux $procmux$1280.
    dead port 2/2 on $mux $procmux$1280.
    dead port 1/2 on $mux $procmux$1278.
    dead port 2/2 on $mux $procmux$1278.
    dead port 1/2 on $mux $procmux$1275.
    dead port 2/2 on $mux $procmux$1275.
    dead port 1/2 on $mux $procmux$1273.
    dead port 2/2 on $mux $procmux$1273.
    dead port 1/2 on $mux $procmux$1271.
    dead port 2/2 on $mux $procmux$1271.
    dead port 1/2 on $mux $procmux$1264.
    dead port 2/2 on $mux $procmux$1264.
    dead port 1/2 on $mux $procmux$1262.
    dead port 2/2 on $mux $procmux$1262.
    dead port 1/2 on $mux $procmux$1260.
    dead port 2/2 on $mux $procmux$1260.
    dead port 1/2 on $mux $procmux$1257.
    dead port 2/2 on $mux $procmux$1257.
    dead port 1/2 on $mux $procmux$1255.
    dead port 2/2 on $mux $procmux$1255.
    dead port 1/2 on $mux $procmux$1253.
    dead port 2/2 on $mux $procmux$1253.
    dead port 1/2 on $mux $procmux$1246.
    dead port 2/2 on $mux $procmux$1246.
    dead port 1/2 on $mux $procmux$1244.
    dead port 2/2 on $mux $procmux$1244.
    dead port 1/2 on $mux $procmux$1242.
    dead port 2/2 on $mux $procmux$1242.
    dead port 1/2 on $mux $procmux$1239.
    dead port 2/2 on $mux $procmux$1239.
    dead port 1/2 on $mux $procmux$1237.
    dead port 2/2 on $mux $procmux$1237.
    dead port 1/2 on $mux $procmux$1235.
    dead port 2/2 on $mux $procmux$1235.
    dead port 1/2 on $mux $procmux$1228.
    dead port 2/2 on $mux $procmux$1228.
    dead port 1/2 on $mux $procmux$1226.
    dead port 2/2 on $mux $procmux$1226.
    dead port 1/2 on $mux $procmux$1224.
    dead port 2/2 on $mux $procmux$1224.
    dead port 1/2 on $mux $procmux$1221.
    dead port 2/2 on $mux $procmux$1221.
    dead port 1/2 on $mux $procmux$1219.
    dead port 2/2 on $mux $procmux$1219.
    dead port 1/2 on $mux $procmux$1217.
    dead port 2/2 on $mux $procmux$1217.
    dead port 1/2 on $mux $procmux$1210.
    dead port 2/2 on $mux $procmux$1210.
    dead port 1/2 on $mux $procmux$1208.
    dead port 2/2 on $mux $procmux$1208.
    dead port 1/2 on $mux $procmux$1206.
    dead port 2/2 on $mux $procmux$1206.
    dead port 1/2 on $mux $procmux$1203.
    dead port 2/2 on $mux $procmux$1203.
    dead port 1/2 on $mux $procmux$1201.
    dead port 2/2 on $mux $procmux$1201.
    dead port 1/2 on $mux $procmux$1199.
    dead port 2/2 on $mux $procmux$1199.
    dead port 1/2 on $mux $procmux$1192.
    dead port 2/2 on $mux $procmux$1192.
    dead port 1/2 on $mux $procmux$1190.
    dead port 2/2 on $mux $procmux$1190.
    dead port 1/2 on $mux $procmux$1188.
    dead port 2/2 on $mux $procmux$1188.
    dead port 1/2 on $mux $procmux$1185.
    dead port 2/2 on $mux $procmux$1185.
    dead port 1/2 on $mux $procmux$1183.
    dead port 2/2 on $mux $procmux$1183.
    dead port 1/2 on $mux $procmux$1181.
    dead port 2/2 on $mux $procmux$1181.
    dead port 1/2 on $mux $procmux$1174.
    dead port 2/2 on $mux $procmux$1174.
    dead port 1/2 on $mux $procmux$1172.
    dead port 2/2 on $mux $procmux$1172.
    dead port 1/2 on $mux $procmux$1170.
    dead port 2/2 on $mux $procmux$1170.
    dead port 1/2 on $mux $procmux$1167.
    dead port 2/2 on $mux $procmux$1167.
    dead port 1/2 on $mux $procmux$1165.
    dead port 2/2 on $mux $procmux$1165.
    dead port 1/2 on $mux $procmux$1163.
    dead port 2/2 on $mux $procmux$1163.
    dead port 1/2 on $mux $procmux$1156.
    dead port 2/2 on $mux $procmux$1156.
    dead port 1/2 on $mux $procmux$1154.
    dead port 2/2 on $mux $procmux$1154.
    dead port 1/2 on $mux $procmux$1152.
    dead port 2/2 on $mux $procmux$1152.
    dead port 1/2 on $mux $procmux$1149.
    dead port 2/2 on $mux $procmux$1149.
    dead port 1/2 on $mux $procmux$1147.
    dead port 2/2 on $mux $procmux$1147.
    dead port 1/2 on $mux $procmux$1145.
    dead port 2/2 on $mux $procmux$1145.
    dead port 1/2 on $mux $procmux$1138.
    dead port 2/2 on $mux $procmux$1138.
    dead port 1/2 on $mux $procmux$1136.
    dead port 2/2 on $mux $procmux$1136.
    dead port 1/2 on $mux $procmux$1134.
    dead port 2/2 on $mux $procmux$1134.
    dead port 1/2 on $mux $procmux$1131.
    dead port 2/2 on $mux $procmux$1131.
    dead port 1/2 on $mux $procmux$1129.
    dead port 2/2 on $mux $procmux$1129.
    dead port 1/2 on $mux $procmux$1127.
    dead port 2/2 on $mux $procmux$1127.
    dead port 1/2 on $mux $procmux$1120.
    dead port 2/2 on $mux $procmux$1120.
    dead port 1/2 on $mux $procmux$1118.
    dead port 2/2 on $mux $procmux$1118.
    dead port 1/2 on $mux $procmux$1116.
    dead port 2/2 on $mux $procmux$1116.
    dead port 1/2 on $mux $procmux$1113.
    dead port 2/2 on $mux $procmux$1113.
    dead port 1/2 on $mux $procmux$1111.
    dead port 2/2 on $mux $procmux$1111.
    dead port 1/2 on $mux $procmux$1109.
    dead port 2/2 on $mux $procmux$1109.
    dead port 1/2 on $mux $procmux$1102.
    dead port 2/2 on $mux $procmux$1102.
    dead port 1/2 on $mux $procmux$1100.
    dead port 2/2 on $mux $procmux$1100.
    dead port 1/2 on $mux $procmux$1098.
    dead port 2/2 on $mux $procmux$1098.
    dead port 1/2 on $mux $procmux$1095.
    dead port 2/2 on $mux $procmux$1095.
    dead port 1/2 on $mux $procmux$1093.
    dead port 2/2 on $mux $procmux$1093.
    dead port 1/2 on $mux $procmux$1091.
    dead port 2/2 on $mux $procmux$1091.
    dead port 1/2 on $mux $procmux$1084.
    dead port 2/2 on $mux $procmux$1084.
    dead port 1/2 on $mux $procmux$1082.
    dead port 2/2 on $mux $procmux$1082.
    dead port 1/2 on $mux $procmux$1080.
    dead port 2/2 on $mux $procmux$1080.
