
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.65+71 (git sha1 e56c6a954, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `rtl-dshot_pwm/equiv_check/equiv_dshot_pwm.ys' --

1. Executing Verilog-2005 frontend: rtl-dshot_pwm/rtl/dshot_pwm.v
Parsing Verilog input from `rtl-dshot_pwm/rtl/dshot_pwm.v' to AST representation.
Generating RTLIL representation for module `\dshot_pwm'.
Warning: Replacing memory \pwm_prescale_tick with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:162
Warning: Replacing memory \pwm_prescale_cnt with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:161
Warning: Replacing memory \pwm_counter with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:160
Warning: Replacing memory \dshot_frame with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:157
Warning: Replacing memory \dshot_bit_cnt with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:156
Warning: Replacing memory \dshot_timer with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:155
Warning: Replacing memory \dshot_state with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:154
Warning: Replacing memory \pwm_period with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:139
Warning: Replacing memory \pwm_duty with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:138
Warning: Replacing memory \throttle_act with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:136
Warning: Replacing memory \throttle_next with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:135
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \dshot_pwm

2.2. Analyzing design hierarchy..
Top module:  \dshot_pwm
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 19 dead cases from process $proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Marked 77 switch rules as full_case in process $proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Removed a total of 19 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 105 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \wb_rst_ni in `\dshot_pwm.$proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~80 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\dshot_pwm.$proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
     1/617: $7$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:387$58_DATA[3:0]$918
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13196_gold ($_AND_): \throttle_next[0]_gold [10] -> \throttle_next[0] [10]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13195_gold ($_AND_): \throttle_next[0]_gold [9] -> \throttle_next[0] [9]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13194_gold ($_AND_): \throttle_next[0]_gold [8] -> \throttle_next[0] [8]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13193_gold ($_AND_): \throttle_next[0]_gold [7] -> \throttle_next[0] [7]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13192_gold ($_AND_): \throttle_next[0]_gold [6] -> \throttle_next[0] [6]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13191_gold ($_AND_): \throttle_next[0]_gold [5] -> \throttle_next[0] [5]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13190_gold ($_AND_): \throttle_next[0]_gold [4] -> \throttle_next[0] [4]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13189_gold ($_AND_): \throttle_next[0]_gold [3] -> \throttle_next[0] [3]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13188_gold ($_AND_): \throttle_next[0]_gold [2] -> \throttle_next[0] [2]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13187_gold ($_AND_): \throttle_next[0]_gold [1] -> \throttle_next[0] [1]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13186_gold ($_AND_): \throttle_next[0]_gold [0] -> \throttle_next[0] [0]
Changing input S of cell $auto$simplemap.cc:298:simplemap_mux$14632_gold ($_MUX_): \dshot_ch_sel_gold [0] -> \dshot_ch_sel [0]
Changing input B of cell $auto$simplemap.cc:298:simplemap_mux$14632_gold ($_MUX_): \telemetry_req_gold [0] -> \telemetry_req [0]
Changing input A of cell $auto$simplemap.cc:298:simplemap_mux$14632_gold ($_MUX_): \telemetry_req_gold [1] -> \telemetry_req [1]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$15131_gold ($_NOT_): \pwm_period[1]_gold [8] -> \pwm_period[1] [8]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16068_gold ($_AND_): \pwm_counter[1]_gold [15] -> \pwm_counter[1] [15]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$15067_gold ($_XOR_): \pwm_counter[0]_gold [10] -> \pwm_counter[0] [10]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$15133_gold ($_NOT_): \pwm_period[1]_gold [10] -> \pwm_period[1] [10]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16204_gold ($_AND_): \pwm_counter[0]_gold [6] -> \pwm_counter[0] [6]
Changing input A of cell $auto$simplemap.cc:298:simplemap_mux$13909_gold ($_MUX_): \pwm_prescale_cnt[0]_gold [3] -> \pwm_prescale_cnt[0] [3]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16202_gold ($_AND_): \pwm_counter[0]_gold [4] -> \pwm_counter[0] [4]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13164_gold ($_AND_): \throttle_next[1]_gold [10] -> \throttle_next[1] [10]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13163_gold ($_AND_): \throttle_next[1]_gold [9] -> \throttle_next[1] [9]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13162_gold ($_AND_): \throttle_next[1]_gold [8] -> \throttle_next[1] [8]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13161_gold ($_AND_): \throttle_next[1]_gold [7] -> \throttle_next[1] [7]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13160_gold ($_AND_): \throttle_next[1]_gold [6] -> \throttle_next[1] [6]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13159_gold ($_AND_): \throttle_next[1]_gold [5] -> \throttle_next[1] [5]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13158_gold ($_AND_): \throttle_next[1]_gold [4] -> \throttle_next[1] [4]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13157_gold ($_AND_): \throttle_next[1]_gold [3] -> \throttle_next[1] [3]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13156_gold ($_AND_): \throttle_next[1]_gold [2] -> \throttle_next[1] [2]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13155_gold ($_AND_): \throttle_next[1]_gold [1] -> \throttle_next[1] [1]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13154_gold ($_AND_): \throttle_next[1]_gold [0] -> \throttle_next[1] [0]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$15752_gold ($_XOR_): \pwm_counter[1]_gold [5] -> \pwm_counter[1] [5]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$15130_gold ($_NOT_): \pwm_period[1]_gold [7] -> \pwm_period[1] [7]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$15088_gold ($_NOT_): \pwm_duty[0]_gold [14] -> \pwm_duty[0] [14]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$15066_gold ($_XOR_): \pwm_counter[0]_gold [9] -> \pwm_counter[0] [9]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$15425_gold ($_NOT_): \dshot_ch_sel_gold [0] -> \dshot_ch_sel [0]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16198_gold ($_AND_): \pwm_counter[0]_gold [0] -> \pwm_counter[0] [0]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13132_gold ($_AND_): \throttle_next[2]_gold [10] -> \throttle_next[2] [10]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13131_gold ($_AND_): \throttle_next[2]_gold [9] -> \throttle_next[2] [9]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13130_gold ($_AND_): \throttle_next[2]_gold [8] -> \throttle_next[2] [8]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13129_gold ($_AND_): \throttle_next[2]_gold [7] -> \throttle_next[2] [7]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13128_gold ($_AND_): \throttle_next[2]_gold [6] -> \throttle_next[2] [6]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13127_gold ($_AND_): \throttle_next[2]_gold [5] -> \throttle_next[2] [5]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13126_gold ($_AND_): \throttle_next[2]_gold [4] -> \throttle_next[2] [4]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13125_gold ($_AND_): \throttle_next[2]_gold [3] -> \throttle_next[2] [3]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13124_gold ($_AND_): \throttle_next[2]_gold [2] -> \throttle_next[2] [2]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13123_gold ($_AND_): \throttle_next[2]_gold [1] -> \throttle_next[2] [1]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13122_gold ($_AND_): \throttle_next[2]_gold [0] -> \throttle_next[2] [0]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$15125_gold ($_NOT_): \pwm_period[1]_gold [2] -> \pwm_period[1] [2]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16067_gold ($_AND_): \pwm_counter[1]_gold [14] -> \pwm_counter[1] [14]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$15083_gold ($_NOT_): \pwm_duty[0]_gold [9] -> \pwm_duty[0] [9]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$15061_gold ($_XOR_): \pwm_counter[0]_gold [4] -> \pwm_counter[0] [4]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$15215_gold ($_XOR_): \pwm_counter[1]_gold [11] -> \pwm_counter[1] [11]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16321_gold ($_AND_): \pwm_counter[0]_gold [2] -> \pwm_counter[0] [2]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16203_gold ($_AND_): \pwm_counter[0]_gold [5] -> \pwm_counter[0] [5]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$15127_gold ($_NOT_): \pwm_period[1]_gold [4] -> \pwm_period[1] [4]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16492_gold ($_AND_): \pwm_counter[0]_gold [4] -> \pwm_counter[0] [4]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13100_gold ($_AND_): \throttle_next[3]_gold [10] -> \throttle_next[3] [10]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13099_gold ($_AND_): \throttle_next[3]_gold [9] -> \throttle_next[3] [9]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13098_gold ($_AND_): \throttle_next[3]_gold [8] -> \throttle_next[3] [8]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13097_gold ($_AND_): \throttle_next[3]_gold [7] -> \throttle_next[3] [7]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13096_gold ($_AND_): \throttle_next[3]_gold [6] -> \throttle_next[3] [6]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13095_gold ($_AND_): \throttle_next[3]_gold [5] -> \throttle_next[3] [5]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13094_gold ($_AND_): \throttle_next[3]_gold [4] -> \throttle_next[3] [4]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13093_gold ($_AND_): \throttle_next[3]_gold [3] -> \throttle_next[3] [3]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13092_gold ($_AND_): \throttle_next[3]_gold [2] -> \throttle_next[3] [2]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13091_gold ($_AND_): \throttle_next[3]_gold [1] -> \throttle_next[3] [1]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13090_gold ($_AND_): \throttle_next[3]_gold [0] -> \throttle_next[3] [0]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$15124_gold ($_NOT_): \pwm_period[1]_gold [1] -> \pwm_period[1] [1]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$15082_gold ($_NOT_): \pwm_duty[0]_gold [8] -> \pwm_duty[0] [8]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$15060_gold ($_XOR_): \pwm_counter[0]_gold [3] -> \pwm_counter[0] [3]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$15214_gold ($_XOR_): \pwm_counter[1]_gold [10] -> \pwm_counter[1] [10]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16196_gold ($_XOR_): \pwm_counter[0]_gold [14] -> \pwm_counter[0] [14]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16185_gold ($_XOR_): \pwm_counter[0]_gold [3] -> \pwm_counter[0] [3]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$14900_gold ($_NOT_): \pwm_period[0]_gold [10] -> \pwm_period[0] [10]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$14894_gold ($_NOT_): \pwm_period[0]_gold [4] -> \pwm_period[0] [4]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$14887_gold ($_XOR_): \pwm_prescale_cnt[1]_gold [4] -> \pwm_prescale_cnt[1] [4]
Changing input B of cell $auto$simplemap.cc:106:simplemap_bitop$16554_gold ($_AND_): \pwm_prescale_cnt[1]_gold [0] -> \pwm_prescale_cnt[1] [0]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16554_gold ($_AND_): \pwm_prescale_cnt[1]_gold [1] -> \pwm_prescale_cnt[1] [1]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16498_gold ($_AND_): \pwm_counter[0]_gold [10] -> \pwm_counter[0] [10]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16499_gold ($_AND_): \pwm_counter[0]_gold [11] -> \pwm_counter[0] [11]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13061_gold ($_AND_): \telemetry_req_gold [3] -> \telemetry_req [3]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13060_gold ($_AND_): \telemetry_req_gold [2] -> \telemetry_req [2]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13059_gold ($_AND_): \telemetry_req_gold [1] -> \telemetry_req [1]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13058_gold ($_AND_): \telemetry_req_gold [0] -> \telemetry_req [0]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$15766_gold ($_AND_): \pwm_counter[1]_gold [3] -> \pwm_counter[1] [3]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16059_gold ($_AND_): \pwm_counter[1]_gold [6] -> \pwm_counter[1] [6]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$15080_gold ($_NOT_): \pwm_duty[0]_gold [6] -> \pwm_duty[0] [6]
Changing input B of cell $auto$simplemap.cc:106:simplemap_bitop$15058_gold ($_XOR_): \pwm_counter[0]_gold [0] -> \pwm_counter[0] [0]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$15058_gold ($_XOR_): \pwm_counter[0]_gold [1] -> \pwm_counter[0] [1]
Changing input B of cell $auto$simplemap.cc:106:simplemap_bitop$15837_gold ($_AND_): \pwm_counter[1]_gold [4] -> \pwm_counter[1] [4]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$15837_gold ($_AND_): \pwm_counter[1]_gold [5] -> \pwm_counter[1] [5]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16324_gold ($_AND_): \pwm_counter[0]_gold [4] -> \pwm_counter[0] [4]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16212_gold ($_AND_): \pwm_counter[0]_gold [14] -> \pwm_counter[0] [14]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$15129_gold ($_NOT_): \pwm_period[1]_gold [6] -> \pwm_period[1] [6]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13041_gold ($_AND_): \pwm_duty[0]_gold [15] -> \pwm_duty[0] [15]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13040_gold ($_AND_): \pwm_duty[0]_gold [14] -> \pwm_duty[0] [14]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13039_gold ($_AND_): \pwm_duty[0]_gold [13] -> \pwm_duty[0] [13]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13038_gold ($_AND_): \pwm_duty[0]_gold [12] -> \pwm_duty[0] [12]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13037_gold ($_AND_): \pwm_duty[0]_gold [11] -> \pwm_duty[0] [11]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13036_gold ($_AND_): \pwm_duty[0]_gold [10] -> \pwm_duty[0] [10]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13035_gold ($_AND_): \pwm_duty[0]_gold [9] -> \pwm_duty[0] [9]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13034_gold ($_AND_): \pwm_duty[0]_gold [8] -> \pwm_duty[0] [8]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13033_gold ($_AND_): \pwm_duty[0]_gold [7] -> \pwm_duty[0] [7]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13032_gold ($_AND_): \pwm_duty[0]_gold [6] -> \pwm_duty[0] [6]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13031_gold ($_AND_): \pwm_duty[0]_gold [5] -> \pwm_duty[0] [5]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13030_gold ($_AND_): \pwm_duty[0]_gold [4] -> \pwm_duty[0] [4]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13029_gold ($_AND_): \pwm_duty[0]_gold [3] -> \pwm_duty[0] [3]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13028_gold ($_AND_): \pwm_duty[0]_gold [2] -> \pwm_duty[0] [2]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13027_gold ($_AND_): \pwm_duty[0]_gold [1] -> \pwm_duty[0] [1]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13026_gold ($_AND_): \pwm_duty[0]_gold [0] -> \pwm_duty[0] [0]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$15747_gold ($_XOR_): \pwm_counter[1]_gold [0] -> \pwm_counter[1] [0]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16056_gold ($_AND_): \pwm_counter[1]_gold [3] -> \pwm_counter[1] [3]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$15079_gold ($_NOT_): \pwm_duty[0]_gold [5] -> \pwm_duty[0] [5]
Changing input B of cell $auto$simplemap.cc:106:simplemap_bitop$15849_gold ($_AND_): \pwm_counter[1]_gold [12] -> \pwm_counter[1] [12]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$15849_gold ($_AND_): \pwm_counter[1]_gold [13] -> \pwm_counter[1] [13]
Changing input B of cell $auto$simplemap.cc:106:simplemap_bitop$15410_gold ($_XOR_): \dshot_ch_sel_gold [0] -> \dshot_ch_sel [0]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$15410_gold ($_XOR_): \dshot_ch_sel_gold [1] -> \dshot_ch_sel [1]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16060_gold ($_AND_): \pwm_counter[1]_gold [7] -> \pwm_counter[1] [7]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$15426_gold ($_NOT_): \dshot_ch_sel_gold [1] -> \dshot_ch_sel [1]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13009_gold ($_AND_): \pwm_period[0]_gold [15] -> \pwm_period[0] [15]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13008_gold ($_AND_): \pwm_period[0]_gold [14] -> \pwm_period[0] [14]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13007_gold ($_AND_): \pwm_period[0]_gold [13] -> \pwm_period[0] [13]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13006_gold ($_AND_): \pwm_period[0]_gold [12] -> \pwm_period[0] [12]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13005_gold ($_AND_): \pwm_period[0]_gold [11] -> \pwm_period[0] [11]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13004_gold ($_AND_): \pwm_period[0]_gold [10] -> \pwm_period[0] [10]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13003_gold ($_AND_): \pwm_period[0]_gold [9] -> \pwm_period[0] [9]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13002_gold ($_AND_): \pwm_period[0]_gold [8] -> \pwm_period[0] [8]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13001_gold ($_AND_): \pwm_period[0]_gold [7] -> \pwm_period[0] [7]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$13000_gold ($_AND_): \pwm_period[0]_gold [6] -> \pwm_period[0] [6]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12999_gold ($_AND_): \pwm_period[0]_gold [5] -> \pwm_period[0] [5]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12998_gold ($_AND_): \pwm_period[0]_gold [4] -> \pwm_period[0] [4]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12997_gold ($_AND_): \pwm_period[0]_gold [3] -> \pwm_period[0] [3]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12996_gold ($_AND_): \pwm_period[0]_gold [2] -> \pwm_period[0] [2]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12995_gold ($_AND_): \pwm_period[0]_gold [1] -> \pwm_period[0] [1]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12994_gold ($_AND_): \pwm_period[0]_gold [0] -> \pwm_period[0] [0]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16046_gold ($_XOR_): \pwm_counter[1]_gold [9] -> \pwm_counter[1] [9]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$15076_gold ($_NOT_): \pwm_duty[0]_gold [2] -> \pwm_duty[0] [2]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$15211_gold ($_XOR_): \pwm_counter[1]_gold [7] -> \pwm_counter[1] [7]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$15226_gold ($_NOT_): \pwm_duty[1]_gold [5] -> \pwm_duty[1] [5]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16047_gold ($_XOR_): \pwm_counter[1]_gold [10] -> \pwm_counter[1] [10]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$15134_gold ($_NOT_): \pwm_period[1]_gold [11] -> \pwm_period[1] [11]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12977_gold ($_AND_): \pwm_duty[1]_gold [15] -> \pwm_duty[1] [15]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12976_gold ($_AND_): \pwm_duty[1]_gold [14] -> \pwm_duty[1] [14]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12975_gold ($_AND_): \pwm_duty[1]_gold [13] -> \pwm_duty[1] [13]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12974_gold ($_AND_): \pwm_duty[1]_gold [12] -> \pwm_duty[1] [12]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12973_gold ($_AND_): \pwm_duty[1]_gold [11] -> \pwm_duty[1] [11]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12972_gold ($_AND_): \pwm_duty[1]_gold [10] -> \pwm_duty[1] [10]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12971_gold ($_AND_): \pwm_duty[1]_gold [9] -> \pwm_duty[1] [9]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12970_gold ($_AND_): \pwm_duty[1]_gold [8] -> \pwm_duty[1] [8]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12969_gold ($_AND_): \pwm_duty[1]_gold [7] -> \pwm_duty[1] [7]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12968_gold ($_AND_): \pwm_duty[1]_gold [6] -> \pwm_duty[1] [6]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12967_gold ($_AND_): \pwm_duty[1]_gold [5] -> \pwm_duty[1] [5]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12966_gold ($_AND_): \pwm_duty[1]_gold [4] -> \pwm_duty[1] [4]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12965_gold ($_AND_): \pwm_duty[1]_gold [3] -> \pwm_duty[1] [3]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12964_gold ($_AND_): \pwm_duty[1]_gold [2] -> \pwm_duty[1] [2]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12963_gold ($_AND_): \pwm_duty[1]_gold [1] -> \pwm_duty[1] [1]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12962_gold ($_AND_): \pwm_duty[1]_gold [0] -> \pwm_duty[1] [0]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16043_gold ($_XOR_): \pwm_counter[1]_gold [6] -> \pwm_counter[1] [6]
Changing input A of cell $auto$simplemap.cc:46:simplemap_not$15075_gold ($_NOT_): \pwm_duty[0]_gold [1] -> \pwm_duty[0] [1]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16266_gold ($_AND_): \pwm_counter[0]_gold [6] -> \pwm_counter[0] [6]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16308_gold ($_AND_): \pwm_counter[0]_gold [8] -> \pwm_counter[0] [8]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$16192_gold ($_XOR_): \pwm_counter[0]_gold [10] -> \pwm_counter[0] [10]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12945_gold ($_AND_): \pwm_period[1]_gold [15] -> \pwm_period[1] [15]
Changing input A of cell $auto$simplemap.cc:106:simplemap_bitop$12944_gold ($_AND_): \pwm_period[1]_gold [14] -> \pwm_period[1] [14]
